"var1","var2","rho"
"EShiny","MCream",0.0419976121708871
"MMeltdown","MSweet",0.0415800753430199
"EGrainy","MButter",-0.0410682059064839
"EGrainy","MSalt",-0.0408258325952799
"EGrey","HResistance",0.0404216106404016
"NAcidic","EShiny",0.0404048733497891
"EGreen","EShiny",0.039661678438628
"NCream","NAcidic",0.0396144103547292
"MMeltdown","MGrainy",-0.0392021172319604
"NOldmilk","MSour",-0.0389311077818934
"EGrainy","MCream",0.0366779147596053
"EShiny","MFat",0.0288830948671666
"MFirm","MCreaminess",0.0275032073204288
"EWhite","MFat",-0.0268145253610053
"EWhite","MMeltdown",-0.026447427522443
"NCream","MSweet",-0.0263533064618972
"NButter","MSour",-0.0259992702989785
"NButter","MGrainy",0.0250117347160931
"NCream","EShiny",-0.0232915621194504
"EGreen","MFat",0.0228623570823505
"MFat","MSweet",0.0221186134409635
"EGrey","MSweet",-0.0217113940862211
"HResistance","MChalky",0.0214999656956263
"NAcidic","HResistance",-0.0213866696980389
"MResistance","MSour",-0.0184679313421054
"NCream","MResistance",-0.017803103350489
"NCream","HResistance",-0.0159695199123463
"MGrainy","MButter",-0.0149152646066832
"EGrainy","MMeltdown",-0.0142804473552377
"NCream","EGrey",0.0136171554852411
"EShiny","MCreaminess",-0.0130953395155094
"EYellow","EShiny",-0.0128019240187688
"NOldmilk","MMeltdown",0.0124895769597227
"HResistance","MFat",0.0122225574648487
"EYellow","MFat",-0.0115991976230055
"EGrainy","MFat",0.0102072617135864
"EGrainy","MFirm",0.00850803544649924
"NButter","MResistance",-0.0080124993432455
"NCream","MCreaminess",0.00762061929128198
"MFirm","MSour",-0.00754378545733557
"EGreen","MButter",-0.00736118103424422
"EGrainy","MResistance",0.00461593180654487
"NOldmilk","MResistance",0.003924711171185
"NButter","MSweet",-0.0024488675716218
"NAcidic","NOldmilk",0.000859150063570237
